country,fullName,clubName,position,counterGames,counterGoals
Бразилия,Никитин Тимофей Григорьевич,ПСЖ,halfdefender,29,5
Россия,Фёдоров Георгий Тарасович,Локомотив,goalkeeper,2,0
Италия,Рябов Владимир Евгеньевич,Арсенал,halfdefender,151,51
Испания,Соколов Георгий Антонович,Реал Мадрид,attacker,158,20
Нидерланды,Медведев Павел Анатольевич,Спартак,defender,80,13
Португалия,Волков Андрей Вадимович,Барселона,goalkeeper,121,-117
Италия,Данилов Вадим Тимофеевич,Арсенал,defender,12,0
Россия,Макаров Руслан Семёнович,Арсенал,halfdefender,167,42
Аргентина,Григорьев Тихон Русланович,Ювентус,attacker,38,14
Португалия,Фёдоров Артём Владимирович,Ювентус,attacker,11,4
Россия,Куликов Павел Евгеньевич,Ювентус,halfdefender,165,71
Нидерланды,Соколов Тимофей Петрович,Локомотив,defender,92,43
Россия,Григорьев Михаил Валентинович,Барселона,attacker,173,79
Германия,Шестаков Дмитрий Георгиевич,Манчестер Сити,halfdefender,1,1
Испания,Сергеев Андрей Равильевич,Зенит,defender,45,44
Россия,Воробьёв Григорий Дмитриевич,Динамо,halfdefender,67,8
Англия,Степанов Ярослав Игоревич,Ливерпуль,halfdefender,72,62
Италия,Николаев Сергей Вадимович,ПСЖ,attacker,115,9
Германия,Антонов Виктор Константинович,Манчестер Сити,defender,113,50
Испания,Фролов Вячеслав Матвеевич,Динамо,attacker,34,17
Португалия,Романов Дмитрий Матвеевич,Локомотив,goalkeeper,59,-35
Италия,Михайлов Тимофей Петрович,Барселона,halfdefender,115,32
Португалия,Новиков Артём Аркадьевич,ПСЖ,goalkeeper,83,-63
Бразилия,Беляев Георгий Константинович,Манчестер Сити,halfdefender,103,48
Франция,Орлов Лев Александрович,Локомотив,defender,37,0
Англия,Волков Вячеслав Алексеевич,Арсенал,defender,33,10
Испания,Смирнов Лев Игоревич,Спартак,goalkeeper,136,-128
Германия,Данилов Юрий Тарасович,Динамо,attacker,161,20
Испания,Гордеев Павел Алексеевич,Реал Мадрид,halfdefender,81,79
Россия,Фёдоров Дмитрий Васильевич,Ливерпуль,defender,49,1
Англия,Кондратьев Глеб Иванович,Спартак,attacker,40,27
Португалия,Егоров Ярослав Рустамович,Локомотив,halfdefender,38,19
Германия,Козлов Степан Маркович,Манчестер Сити,attacker,122,22
Аргентина,Марков Степан Маркович,Динамо,attacker,176,73
Бразилия,Гусев Андрей Геннадьевич,Бавария,halfdefender,176,35
Франция,Сидоров Антон Владимирович,Бавария,attacker,44,22
Бразилия,Кондратьев Вадим Арсеньевич,Барселона,defender,69,68
Россия,Морозов Роман Станиславович,Локомотив,attacker,77,2
Португалия,Романов Артём Олегович,Манчестер Сити,halfdefender,86,56
Нидерланды,Лазарев Пётр Дмитриевич,Зенит,defender,167,28
Россия,Смирнов Дмитрий Данилович,Реал Мадрид,defender,171,61
Бразилия,Марков Тимофей Михайлович,Спартак,defender,66,7
Россия,Петров Станислав Рустамович,Реал Мадрид,goalkeeper,13,0
Англия,Куликов Олег Константинович,Реал Мадрид,attacker,127,14
